# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378838014000 461 e6371fe69322b22aa7ba47771fbd0e41cfd5cf70 /home/alaintxu/android/workspace/da2/main/build/classes/debug/com/alainperez/da2/R$dimen.class
1378838014000 472 7669ecb5a1c61054c3fdb37e465edccaee51496c /home/alaintxu/android/workspace/da2/main/build/classes/debug/com/alainperez/da2/R$string.class
1378838014000 407 d111138d5cd87d5cdb0f3fed6d22f33b62bc36c2 /home/alaintxu/android/workspace/da2/main/build/classes/debug/com/alainperez/da2/R$drawable.class
1378838014000 677 5e0bd01e3019199ca624ff7b8809424842e391b8 /home/alaintxu/android/workspace/da2/main/build/classes/debug/com/alainperez/da2/R.class
1378838014000 431 f38d5d37772097e5a6bf0e19b45a7ddb4feb8685 /home/alaintxu/android/workspace/da2/main/build/classes/debug/com/alainperez/da2/R$style.class
1378838014000 403 d71b2d2340f8e33862be9da219fad720231339a3 /home/alaintxu/android/workspace/da2/main/build/classes/debug/com/alainperez/da2/R$layout.class
1378838014000 388 1010a14344a00c48c02a75d4327787811f8b8d7b /home/alaintxu/android/workspace/da2/main/build/classes/debug/com/alainperez/da2/R$menu.class
1378838014000 817 94c900a81d641c4048184846d086779e3d27a519 /home/alaintxu/android/workspace/da2/main/build/classes/debug/com/alainperez/da2/MainActivity.class
1378838014000 340 89fa1a61bdf16c1e62fae94e25916896c21bf580 /home/alaintxu/android/workspace/da2/main/build/classes/debug/com/alainperez/da2/R$attr.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /home/alaintxu/bin/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1378838014000 345 7ca036303ccb68d1962c6e7725230ca98b571df7 /home/alaintxu/android/workspace/da2/main/build/classes/debug/com/alainperez/da2/BuildConfig.class
1378838014000 393 ce18afa952d6be04b5363cda093bb97964dc5150 /home/alaintxu/android/workspace/da2/main/build/classes/debug/com/alainperez/da2/R$id.class
