# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378838013000 304 1a1f5d29c8bca5a6d7afd356cd070888c2807098 /home/alaintxu/android/workspace/da2/main/build/res/all/debug/values-v11/values.xml
1378838013000 748 4d74a30cab23be4ea5747cb5a0551d648cc8a615 /home/alaintxu/android/workspace/da2/main/build/res/all/debug/layout/activity_main.xml
1378838013000 17765 702fd3311475c099afc13c0b03375d917cc82018 /home/alaintxu/android/workspace/da2/main/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1378838013000 3121 c13193c37274d333ac028cc72c260b891662d9d0 /home/alaintxu/android/workspace/da2/main/build/res/all/debug/drawable-mdpi/ic_launcher.png
1378838013000 332 dcbfeb7f41b305076cd12bc611fef0f802da92a2 /home/alaintxu/android/workspace/da2/main/build/res/all/debug/menu/main.xml
1378838013000 235 5bf97b7b66ccbad9a411e8dd1a62ab903857d901 /home/alaintxu/android/workspace/da2/main/build/res/all/debug/values-sw720dp-land/values.xml
1378838013000 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c /home/alaintxu/android/workspace/da2/main/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1378838013000 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 /home/alaintxu/android/workspace/da2/main/build/res/all/debug/drawable-hdpi/ic_launcher.png
1378838013000 318 2c5ac0ae7f3f2b0fc26bb5b33061a0bde524939a /home/alaintxu/android/workspace/da2/main/build/res/all/debug/values-v14/values.xml
1378838013000 1071 0321545b6c981519fab742e51e0329142ae84d51 /home/alaintxu/android/workspace/da2/main/build/res/all/debug/values/values.xml
